   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 838 03fa 50E0      		ldi r21,hhi8(170)
 839               	.LVL36:
 840 03fc A1EE      		ldi r26,lo8(225)
 841 03fe EA2E      		mov r14,r26
 842 0400 F12C      		mov r15,__zero_reg__
 843 0402 012D      		mov r16,__zero_reg__
 844 0404 112D      		mov r17,__zero_reg__
 845 0406 F0E0      		ldi r31,lo8(num)
 846 0408 CF2E      		mov r12,r31
 847 040a F0E0      		ldi r31,hi8(num)
 848 040c DF2E      		mov r13,r31
 849 040e AA24      		clr r10
 850 0410 A394      		inc r10
 851 0412 0E94 0000 		call EPD_Dis_Part
 852               	.LVL37:
 853               	.LM118:
 854 0416 97FC      		sbrc r9,7
 855 0418 00C0      		rjmp .L61
 856               	.LM119:
 857 041a 8FEF      		ldi r24,lo8(-1)
 858               	.L72:
 859 041c 8993      		st Y+,r24
 860               	.LM120:
 861 041e 90E0      		ldi r25,hi8(num+72)
 862 0420 C030      		cpi r28,lo8(num+72)
 863 0422 D907      		cpc r29,r25
 864 0424 01F4      		brne .L72
 865               	.LM121:
 866 0426 80E4      		ldi r24,lo8(64)
 867 0428 67E5      		ldi r22,lo8(87)
 868 042a 22EE      		ldi r18,lo8(226)
 869 042c 30E0      		ldi r19,hi8(226)
 870 042e 40E0      		ldi r20,hlo8(226)
 871 0430 50E0      		ldi r21,hhi8(226)
 872 0432 E9EF      		ldi r30,lo8(249)
 873 0434 EE2E      		mov r14,r30
 874 0436 F12C      		mov r15,__zero_reg__
 875 0438 012D      		mov r16,__zero_reg__
 876 043a 112D      		mov r17,__zero_reg__
 877 043c 70E0      		ldi r23,lo8(num)
 878 043e C72E      		mov r12,r23
 879 0440 70E0      		ldi r23,hi8(num)
 880 0442 D72E      		mov r13,r23
 881 0444 00C0      		rjmp .L77
 882               	.L61:
 883               	.LM122:
 884 0446 80E4      		ldi r24,lo8(64)
 885 0448 67E5      		ldi r22,lo8(87)
 886 044a 22EE      		ldi r18,lo8(226)
 887 044c 30E0      		ldi r19,hi8(226)
 888 044e 40E0      		ldi r20,hlo8(226)
 889 0450 50E0      		ldi r21,hhi8(226)
 890 0452 99EF      		ldi r25,lo8(249)
 891 0454 E92E      		mov r14,r25
 892 0456 F12C      		mov r15,__zero_reg__
 893 0458 012D      		mov r16,__zero_reg__
 894 045a 112D      		mov r17,__zero_reg__
 895 045c B0E0      		ldi r27,lo8(gImage_n)
 896 045e CB2E      		mov r12,r27
 897 0460 B0E0      		ldi r27,hi8(gImage_n)
 898 0462 DB2E      		mov r13,r27
 899               	.L77:
 900 0464 AA24      		clr r10
 901 0466 A394      		inc r10
 902 0468 00C0      		rjmp .L76
 903               	.LVL38:
 904               	.L58:
 905 046a C0E0      		ldi r28,lo8(num)
 906 046c D0E0      		ldi r29,hi8(num)
 907 046e FE01      		movw r30,r28
 908               	.LM123:
 909 0470 8FEF      		ldi r24,lo8(-1)
 910               	.L64:
 911 0472 8193      		st Z+,r24
 912               	.LM124:
 913 0474 90E0      		ldi r25,hi8(num+504)
 914 0476 E030      		cpi r30,lo8(num+504)
 915 0478 F907      		cpc r31,r25
 916 047a 01F4      		brne .L64
 917               	.LM125:
 918 047c 88E2      		ldi r24,lo8(40)
 919 047e 6FE6      		ldi r22,lo8(111)
 920 0480 2AEA      		ldi r18,lo8(170)
 921 0482 30E0      		ldi r19,hi8(170)
 922 0484 40E0      		ldi r20,hlo8(170)
 923 0486 50E0      		ldi r21,hhi8(170)
 924               	.LVL39:
 925 0488 A1EE      		ldi r26,lo8(225)
 926 048a EA2E      		mov r14,r26
 927 048c F12C      		mov r15,__zero_reg__
 928 048e 012D      		mov r16,__zero_reg__
 929 0490 112D      		mov r17,__zero_reg__
 930 0492 F0E0      		ldi r31,lo8(num)
 931 0494 CF2E      		mov r12,r31
 932 0496 F0E0      		ldi r31,hi8(num)
 933 0498 DF2E      		mov r13,r31
 934 049a AA24      		clr r10
 935 049c A394      		inc r10
 936 049e 0E94 0000 		call EPD_Dis_Part
 937               	.LM126:
 938 04a2 8FEF      		ldi r24,lo8(-1)
 939               	.L65:
 940 04a4 8993      		st Y+,r24
 941               	.LM127:
 942 04a6 E0E0      		ldi r30,hi8(num+72)
 943 04a8 C030      		cpi r28,lo8(num+72)
 944 04aa DE07      		cpc r29,r30
 945 04ac 01F4      		brne .L65
 946               	.LM128:
 947 04ae 80E4      		ldi r24,lo8(64)
 948 04b0 67E5      		ldi r22,lo8(87)
 949 04b2 22EE      		ldi r18,lo8(226)
 950 04b4 30E0      		ldi r19,hi8(226)
 951 04b6 40E0      		ldi r20,hlo8(226)
 952 04b8 50E0      		ldi r21,hhi8(226)
 953 04ba E9EF      		ldi r30,lo8(249)
 954 04bc EE2E      		mov r14,r30
 955 04be F12C      		mov r15,__zero_reg__
 956 04c0 012D      		mov r16,__zero_reg__
 957 04c2 112D      		mov r17,__zero_reg__
 958 04c4 70E0      		ldi r23,lo8(num)
 959 04c6 C72E      		mov r12,r23
 960 04c8 70E0      		ldi r23,hi8(num)
 961 04ca D72E      		mov r13,r23
 962 04cc AA24      		clr r10
 963 04ce A394      		inc r10
 964 04d0 0E94 0000 		call EPD_Dis_Part
 965               	.LM129:
 966 04d4 97FE      		sbrs r9,7
 967 04d6 00C0      		rjmp .L63
 968               	.LM130:
 969 04d8 80E4      		ldi r24,lo8(64)
 970 04da 67E5      		ldi r22,lo8(87)
 971 04dc 21EB      		ldi r18,lo8(177)
 972 04de 30E0      		ldi r19,hi8(177)
 973 04e0 40E0      		ldi r20,hlo8(177)
 974 04e2 50E0      		ldi r21,hhi8(177)
 975 04e4 98EC      		ldi r25,lo8(200)
 976 04e6 E92E      		mov r14,r25
 977 04e8 F12C      		mov r15,__zero_reg__
 978 04ea 012D      		mov r16,__zero_reg__
 979 04ec 112D      		mov r17,__zero_reg__
 980 04ee B0E0      		ldi r27,lo8(gImage_n)
 981 04f0 CB2E      		mov r12,r27
 982 04f2 B0E0      		ldi r27,hi8(gImage_n)
 983 04f4 DB2E      		mov r13,r27
 984               	.L76:
 985 04f6 0E94 0000 		call EPD_Dis_Part
 986               	.L63:
 987               	.LM131:
 988 04fa C401      		movw r24,r8
 989 04fc 97FE      		sbrs r9,7
 990 04fe 00C0      		rjmp .L66
 991 0500 9095      		com r25
 992 0502 8195      		neg r24
 993 0504 9F4F      		sbci r25,lo8(-1)
 994               	.LVL40:
 995               	.L66:
 996 0506 6AE0      		ldi r22,lo8(10)
 997 0508 70E0      		ldi r23,hi8(10)
 998 050a 0E94 0000 		call __divmodhi4
 999               	.LVL41:
 1000 050e 28EF      		ldi r18,lo8(504)
 1001 0510 31E0      		ldi r19,hi8(504)
 1002 0512 829F      		mul r24,r18
 1003 0514 B001      		movw r22,r0
 1004 0516 839F      		mul r24,r19
 1005 0518 700D      		add r23,r0
 1006 051a 929F      		mul r25,r18
 1007 051c 700D      		add r23,r0
 1008 051e 1124      		clr r1
 1009               	.LVL42:
 1010               	.LM132:
 1011 0520 DB01      		movw r26,r22
 1012               	.LVL43:
 1013 0522 A850      		subi r26,lo8(-(504))
 1014 0524 BE4F      		sbci r27,hi8(-(504))
 1015 0526 AB01      		movw r20,r22
 1016 0528 4050      		subi r20,lo8(-(gImage_num))
 1017 052a 5040      		sbci r21,hi8(-(gImage_num))
 1018 052c 20E0      		ldi r18,lo8(0)
 1019 052e 30E0      		ldi r19,hi8(0)
 1020               	.LVL44:
 1021 0530 00C0      		rjmp .L67
 1022               	.L68:
 1023               	.LBB120:
 1024               	.LM133:
 1025 0532 FA01      		movw r30,r20
 1026               	/* #APP */
 1027               	 ;  138 "main.c" 1
 1028 0534 8491      		lpm r24, Z
 1029               		
 1030               	 ;  0 "" 2
 1031               	.LVL45:
 1032               	/* #NOAPP */
 1033               	.LBE120:
 1034 0536 F901      		movw r30,r18
 1035 0538 E050      		subi r30,lo8(-(num))
 1036 053a F040      		sbci r31,hi8(-(num))
 1037 053c 8083      		st Z,r24
 1038 053e 2F5F      		subi r18,lo8(-(1))
 1039 0540 3F4F      		sbci r19,hi8(-(1))
 1040 0542 4F5F      		subi r20,lo8(-(1))
 1041 0544 5F4F      		sbci r21,hi8(-(1))
 1042               	.L67:
 1043               	.LM134:
 1044 0546 C901      		movw r24,r18
 1045               	.LVL46:
 1046 0548 860F      		add r24,r22
 1047 054a 971F      		adc r25,r23
 1048 054c 8A17      		cp r24,r26
 1049 054e 9B07      		cpc r25,r27
 1050 0550 00F0      		brlo .L68
 1051               	.LM135:
 1052 0552 88E2      		ldi r24,lo8(40)
 1053 0554 6FE6      		ldi r22,lo8(111)
 1054               	.LVL47:
 1055 0556 27E7      		ldi r18,lo8(119)
 1056 0558 30E0      		ldi r19,hi8(119)
 1057 055a 40E0      		ldi r20,hlo8(119)
 1058 055c 50E0      		ldi r21,hhi8(119)
 1059               	.LVL48:
 1060 055e AEEA      		ldi r26,lo8(174)
 1061 0560 EA2E      		mov r14,r26
 1062 0562 F12C      		mov r15,__zero_reg__
 1063 0564 012D      		mov r16,__zero_reg__
 1064 0566 112D      		mov r17,__zero_reg__
 1065               	.LVL49:
 1066 0568 F0E0      		ldi r31,lo8(num)
 1067 056a CF2E      		mov r12,r31
 1068 056c F0E0      		ldi r31,hi8(num)
 1069 056e DF2E      		mov r13,r31
 1070 0570 AA24      		clr r10
 1071 0572 A394      		inc r10
 1072 0574 0E94 0000 		call EPD_Dis_Part
 1073               	.LM136:
 1074 0578 8B2D      		mov r24,r11
 1075 057a 6AE0      		ldi r22,lo8(10)
 1076 057c 0E94 0000 		call __udivmodqi4
 1077 0580 292F      		mov r18,r25
 1078 0582 30E0      		ldi r19,lo8(0)
 1079 0584 88EF      		ldi r24,lo8(504)
 1080 0586 91E0      		ldi r25,hi8(504)
 1081 0588 289F      		mul r18,r24
 1082 058a B001      		movw r22,r0
 1083 058c 299F      		mul r18,r25
 1084 058e 700D      		add r23,r0
 1085 0590 389F      		mul r19,r24
 1086 0592 700D      		add r23,r0
 1087 0594 1124      		clr r1
 1088               	.LVL50:
 1089               	.LM137:
 1090 0596 DB01      		movw r26,r22
 1091               	.LVL51:
 1092 0598 A850      		subi r26,lo8(-(504))
 1093 059a BE4F      		sbci r27,hi8(-(504))
 1094 059c AB01      		movw r20,r22
 1095 059e 4050      		subi r20,lo8(-(gImage_num))
 1096 05a0 5040      		sbci r21,hi8(-(gImage_num))
 1097 05a2 20E0      		ldi r18,lo8(0)
 1098 05a4 30E0      		ldi r19,hi8(0)
 1099               	.LVL52:
 1100 05a6 00C0      		rjmp .L69
 1101               	.L70:
 1102               	.LBB121:
 1103               	.LM138:
 1104 05a8 FA01      		movw r30,r20
 1105               	/* #APP */
 1106               	 ;  145 "main.c" 1
 1107 05aa 8491      		lpm r24, Z
 1108               		
 1109               	 ;  0 "" 2
 1110               	.LVL53:
 1111               	/* #NOAPP */
 1112               	.LBE121:
 1113 05ac F901      		movw r30,r18
 1114 05ae E050      		subi r30,lo8(-(num))
 1115 05b0 F040      		sbci r31,hi8(-(num))
 1116 05b2 8083      		st Z,r24
 1117 05b4 2F5F      		subi r18,lo8(-(1))
 1118 05b6 3F4F      		sbci r19,hi8(-(1))
 1119 05b8 4F5F      		subi r20,lo8(-(1))
 1120 05ba 5F4F      		sbci r21,hi8(-(1))
 1121               	.L69:
 1122               	.LM139:
 1123 05bc C901      		movw r24,r18
 1124               	.LVL54:
 1125 05be 860F      		add r24,r22
 1126 05c0 971F      		adc r25,r23
 1127 05c2 8A17      		cp r24,r26
 1128 05c4 9B07      		cpc r25,r27
 1129 05c6 00F0      		brlo .L70
 1130               	.LM140:
 1131 05c8 88E2      		ldi r24,lo8(40)
 1132 05ca 6FE6      		ldi r22,lo8(111)
 1133               	.LVL55:
 1134 05cc 2DE2      		ldi r18,lo8(45)
 1135 05ce 30E0      		ldi r19,hi8(45)
 1136 05d0 40E0      		ldi r20,hlo8(45)
 1137 05d2 50E0      		ldi r21,hhi8(45)
 1138               	.LVL56:
 1139 05d4 E4E6      		ldi r30,lo8(100)
 1140 05d6 EE2E      		mov r14,r30
 1141 05d8 F12C      		mov r15,__zero_reg__
 1142 05da 012D      		mov r16,__zero_reg__
 1143 05dc 112D      		mov r17,__zero_reg__
 1144 05de 70E0      		ldi r23,lo8(num)
 1145 05e0 C72E      		mov r12,r23
 1146 05e2 70E0      		ldi r23,hi8(num)
 1147 05e4 D72E      		mov r13,r23
 1148 05e6 AA24      		clr r10
 1149 05e8 A394      		inc r10
 1150 05ea 0E94 0000 		call EPD_Dis_Part
 1151               	.LVL57:
 1152               	/* epilogue start */
 1153               	.LM141:
 1154 05ee DF91      		pop r29
 1155 05f0 CF91      		pop r28
 1156 05f2 1F91      		pop r17
 1157 05f4 0F91      		pop r16
 1158 05f6 FF90      		pop r15
 1159 05f8 EF90      		pop r14
 1160 05fa DF90      		pop r13
 1161 05fc CF90      		pop r12
 1162 05fe BF90      		pop r11
 1163               	.LVL58:
 1164 0600 AF90      		pop r10
 1165 0602 9F90      		pop r9
 1166 0604 8F90      		pop r8
 1167               	.LVL59:
 1168 0606 0895      		ret
 1169               	.LFE14:
 1171               	.global	eLinkInit
 1173               	eLinkInit:
 1174               	.LFB15:
 1175               	.LM142:
 1176 0608 AF92      		push r10
 1177 060a CF92      		push r12
 1178 060c DF92      		push r13
 1179 060e EF92      		push r14
 1180 0610 FF92      		push r15
 1181 0612 0F93      		push r16
 1182 0614 1F93      		push r17
 1183 0616 DF93      		push r29
 1184 0618 CF93      		push r28
 1185 061a 00D0      		rcall .
 1186 061c CDB7      		in r28,__SP_L__
 1187 061e DEB7      		in r29,__SP_H__
 1188               	/* prologue: function */
 1189               	/* frame size = 2 */
 1190               	.LM143:
 1191 0620 0E94 0000 		call EPD_init_Full
 1192 0624 88E8      		ldi r24,lo8(5000)
 1193 0626 93E1      		ldi r25,hi8(5000)
 1194               	.LVL60:
 1195               	.LBB122:
 1196               	.LBB123:
 1197               	.LBB124:
 1198               	.LBB125:
 1199               	.LM144:
 1200 0628 28EB      		ldi r18,lo8(184)
 1201 062a 30E0      		ldi r19,hi8(184)
 1202               	.L79:
 1203 062c F901      		movw r30,r18
 1204               	.LVL61:
 1205               	/* #APP */
 1206               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1207 062e 3197      		1: sbiw r30,1
 1208 0630 01F4      		brne 1b
 1209               	 ;  0 "" 2
 1210               	/* #NOAPP */
 1211               	.LBE125:
 1212               	.LBE124:
 1213               	.LM145:
 1214 0632 0197      		sbiw r24,1
 1215               	.LM146:
 1216 0634 01F4      		brne .L79
 1217               	.LBE123:
 1218               	.LBE122:
 1219               	.LM147:
 1220 0636 8FEF      		ldi r24,lo8(255)
 1221 0638 90E0      		ldi r25,hi8(255)
 1222               	.LVL62:
 1223 063a 9A83      		std Y+2,r25
 1224 063c 8983      		std Y+1,r24
 1225               	.LVL63:
 1226               	.LM148:
 1227 063e 6E01      		movw r12,r28
 1228 0640 0894      		sec
 1229 0642 C11C      		adc r12,__zero_reg__
 1230 0644 D11C      		adc r13,__zero_reg__
 1231 0646 C601      		movw r24,r12
 1232 0648 60E0      		ldi r22,lo8(0)
 1233 064a 0E94 0000 		call EPD_Dis_Full
 1234               	.LVL64:
 1235 064e 80E4      		ldi r24,lo8(-25536)
 1236 0650 9CE9      		ldi r25,hi8(-25536)
 1237               	.LVL65:
 1238               	.LBB126:
 1239               	.LBB127:
 1240               	.LBB128:
 1241               	.LBB129:
 1242               	.LM149:
 1243 0652 28EB      		ldi r18,lo8(184)
 1244 0654 30E0      		ldi r19,hi8(184)
 1245               	.L80:
 1246 0656 F901      		movw r30,r18
 1247               	.LVL66:
 1248               	/* #APP */
 1249               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1250 0658 3197      		1: sbiw r30,1
 1251 065a 01F4      		brne 1b
 1252               	 ;  0 "" 2
 1253               	/* #NOAPP */
 1254               	.LBE129:
 1255               	.LBE128:
 1256               	.LM150:
 1257 065c 0197      		sbiw r24,1
 1258               	.LM151:
 1259 065e 01F4      		brne .L80
 1260               	.LBE127:
 1261               	.LBE126:
 1262               	.LM152:
 1263 0660 0E94 0000 		call EPD_init_Part
 1264               	.LVL67:
 1265               	.LM153:
 1266 0664 80E0      		ldi r24,lo8(0)
 1267 0666 69EF      		ldi r22,lo8(-7)
 1268 0668 20E0      		ldi r18,lo8(0)
 1269 066a 30E0      		ldi r19,hi8(0)
 1270 066c 40E0      		ldi r20,hlo8(0)
 1271 066e 50E0      		ldi r21,hhi8(0)
 1272 0670 7FE7      		ldi r23,lo8(127)
 1273 0672 E72E      		mov r14,r23
 1274 0674 F12C      		mov r15,__zero_reg__
 1275 0676 012D      		mov r16,__zero_reg__
 1276 0678 112D      		mov r17,__zero_reg__
 1277 067a AA24      		clr r10
 1278 067c A394      		inc r10
 1279 067e 0E94 0000 		call EPD_Dis_Part
 1280 0682 88E5      		ldi r24,lo8(7000)
 1281 0684 9BE1      		ldi r25,hi8(7000)
 1282               	.LVL68:
 1283               	.LBB130:
 1284               	.LBB131:
 1285               	.LBB132:
 1286               	.LBB133:
 1287               	.LM154:
 1288 0686 28EB      		ldi r18,lo8(184)
 1289 0688 30E0      		ldi r19,hi8(184)
 1290               	.L81:
 1291 068a F901      		movw r30,r18
 1292               	.LVL69:
 1293               	/* #APP */
 1294               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1295 068c 3197      		1: sbiw r30,1
 1296 068e 01F4      		brne 1b
 1297               	 ;  0 "" 2
 1298               	/* #NOAPP */
 1299               	.LBE133:
 1300               	.LBE132:
 1301               	.LM155:
 1302 0690 0197      		sbiw r24,1
 1303               	.LM156:
 1304 0692 01F4      		brne .L81
 1305 0694 80E0      		ldi r24,lo8(0)
 1306 0696 90E0      		ldi r25,hi8(0)
 1307               	.LVL70:
 1308               	.L82:
 1309               	.LBE131:
 1310               	.LBE130:
 1311               	.LBB134:
 1312               	.LM157:
 1313 0698 FC01      		movw r30,r24
 1314               	.LVL71:
 1315 069a E050      		subi r30,lo8(-(gImage_t48))
 1316 069c F040      		sbci r31,hi8(-(gImage_t48))
 1317               	/* #APP */
 1318               	 ;  163 "main.c" 1
 1319 069e E491      		lpm r30, Z
 1320               		
 1321               	 ;  0 "" 2
 1322               	.LVL72:
 1323               	/* #NOAPP */
 1324               	.LBE134:
 1325 06a0 DC01      		movw r26,r24
 1326 06a2 A050      		subi r26,lo8(-(num))
 1327 06a4 B040      		sbci r27,hi8(-(num))
 1328 06a6 EC93      		st X,r30
 1329               	.LM158:
 1330 06a8 0196      		adiw r24,1
 1331 06aa 803F      		cpi r24,240
 1332 06ac 9105      		cpc r25,__zero_reg__
 1333 06ae 01F4      		brne .L82
 1334               	.LM159:
 1335 06b0 80E4      		ldi r24,lo8(64)
 1336               	.LVL73:
