   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 798               	.LVL63:
 799 0394 80E1      		ldi r24,lo8(10000)
 800 0396 97E2      		ldi r25,hi8(10000)
 801               	.LVL64:
 802               	.L21:
 803               	.LBB143:
 804               	.LBB144:
 805               	.LBB145:
 806               	.LBB146:
 807               	.LM78:
 808 0398 F401      		movw r30,r8
 809               	.LVL65:
 810               	/* #APP */
 811               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 812 039a 3197      		1: sbiw r30,1
 813 039c 01F4      		brne 1b
 814               	 ;  0 "" 2
 815               	/* #NOAPP */
 816               	.LBE146:
 817               	.LBE145:
 818               	.LM79:
 819 039e 0197      		sbiw r24,1
 820               	.LM80:
 821 03a0 01F4      		brne .L21
 822 03a2 80E0      		ldi r24,lo8(0)
 823 03a4 90E0      		ldi r25,hi8(0)
 824               	.LVL66:
 825               	.L22:
 826               	.LBE144:
 827               	.LBE143:
 828               	.LBB147:
 829               	.LM81:
 830 03a6 FC01      		movw r30,r24
 831               	.LVL67:
 832 03a8 E050      		subi r30,lo8(-(gImage_5))
 833 03aa F040      		sbci r31,hi8(-(gImage_5))
 834               	/* #APP */
 835               	 ;  136 "main.c" 1
 836 03ac E491      		lpm r30, Z
 837               		
 838               	 ;  0 "" 2
 839               	.LVL68:
 840               	/* #NOAPP */
 841               	.LBE147:
 842 03ae DC01      		movw r26,r24
 843 03b0 A050      		subi r26,lo8(-(num))
 844 03b2 B040      		sbci r27,hi8(-(num))
 845 03b4 EC93      		st X,r30
 846               	.LM82:
 847 03b6 0196      		adiw r24,1
 848 03b8 21E0      		ldi r18,hi8(504)
 849 03ba 883F      		cpi r24,lo8(504)
 850 03bc 9207      		cpc r25,r18
 851 03be 01F4      		brne .L22
 852               	.LM83:
 853 03c0 88E2      		ldi r24,lo8(40)
 854               	.LVL69:
 855 03c2 6FE6      		ldi r22,lo8(111)
 856 03c4 2DE2      		ldi r18,lo8(45)
 857 03c6 30E0      		ldi r19,hi8(45)
 858 03c8 40E0      		ldi r20,hlo8(45)
 859 03ca 50E0      		ldi r21,hhi8(45)
 860 03cc F4E6      		ldi r31,lo8(100)
 861 03ce EF2E      		mov r14,r31
 862 03d0 F12C      		mov r15,__zero_reg__
 863 03d2 012D      		mov r16,__zero_reg__
 864 03d4 112D      		mov r17,__zero_reg__
 865 03d6 E0E0      		ldi r30,lo8(num)
 866 03d8 CE2E      		mov r12,r30
 867 03da E0E0      		ldi r30,hi8(num)
 868 03dc DE2E      		mov r13,r30
 869               	.LVL70:
 870 03de AA24      		clr r10
 871 03e0 A394      		inc r10
 872 03e2 0E94 0000 		call EPD_Dis_Part
 873 03e6 80E1      		ldi r24,lo8(10000)
 874 03e8 97E2      		ldi r25,hi8(10000)
 875               	.LVL71:
 876               	.L23:
 877               	.LBB148:
 878               	.LBB149:
 879               	.LBB150:
 880               	.LBB151:
 881               	.LM84:
 882 03ea F401      		movw r30,r8
 883               	.LVL72:
 884               	/* #APP */
 885               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 886 03ec 3197      		1: sbiw r30,1
 887 03ee 01F4      		brne 1b
 888               	 ;  0 "" 2
 889               	/* #NOAPP */
 890               	.LBE151:
 891               	.LBE150:
 892               	.LM85:
 893 03f0 0197      		sbiw r24,1
 894               	.LM86:
 895 03f2 01F4      		brne .L23
 896 03f4 80E0      		ldi r24,lo8(0)
 897 03f6 90E0      		ldi r25,hi8(0)
 898               	.LVL73:
 899               	.L24:
 900               	.LBE149:
 901               	.LBE148:
 902               	.LBB152:
 903               	.LM87:
 904 03f8 FC01      		movw r30,r24
 905               	.LVL74:
 906 03fa E050      		subi r30,lo8(-(gImage_6))
 907 03fc F040      		sbci r31,hi8(-(gImage_6))
 908               	/* #APP */
 909               	 ;  141 "main.c" 1
 910 03fe E491      		lpm r30, Z
 911               		
 912               	 ;  0 "" 2
 913               	.LVL75:
 914               	/* #NOAPP */
 915               	.LBE152:
 916 0400 DC01      		movw r26,r24
 917 0402 A050      		subi r26,lo8(-(num))
 918 0404 B040      		sbci r27,hi8(-(num))
 919 0406 EC93      		st X,r30
 920               	.LM88:
 921 0408 0196      		adiw r24,1
 922 040a 21E0      		ldi r18,hi8(504)
 923 040c 883F      		cpi r24,lo8(504)
 924 040e 9207      		cpc r25,r18
 925 0410 01F4      		brne .L24
 926               	.LM89:
 927 0412 88E2      		ldi r24,lo8(40)
 928               	.LVL76:
 929 0414 6FE6      		ldi r22,lo8(111)
 930 0416 2DE2      		ldi r18,lo8(45)
 931 0418 30E0      		ldi r19,hi8(45)
 932 041a 40E0      		ldi r20,hlo8(45)
 933 041c 50E0      		ldi r21,hhi8(45)
 934 041e 74E6      		ldi r23,lo8(100)
 935 0420 E72E      		mov r14,r23
 936 0422 F12C      		mov r15,__zero_reg__
 937 0424 012D      		mov r16,__zero_reg__
 938 0426 112D      		mov r17,__zero_reg__
 939 0428 90E0      		ldi r25,lo8(num)
 940 042a C92E      		mov r12,r25
 941 042c 90E0      		ldi r25,hi8(num)
 942 042e D92E      		mov r13,r25
 943 0430 AA24      		clr r10
 944 0432 A394      		inc r10
 945 0434 0E94 0000 		call EPD_Dis_Part
 946               	.LVL77:
 947 0438 80E1      		ldi r24,lo8(10000)
 948 043a 97E2      		ldi r25,hi8(10000)
 949               	.LVL78:
 950               	.L25:
 951               	.LBB153:
 952               	.LBB154:
 953               	.LBB155:
 954               	.LBB156:
 955               	.LM90:
 956 043c F401      		movw r30,r8
 957               	.LVL79:
 958               	/* #APP */
 959               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 960 043e 3197      		1: sbiw r30,1
 961 0440 01F4      		brne 1b
 962               	 ;  0 "" 2
 963               	/* #NOAPP */
 964               	.LBE156:
 965               	.LBE155:
 966               	.LM91:
 967 0442 0197      		sbiw r24,1
 968               	.LM92:
 969 0444 01F4      		brne .L25
 970 0446 80E0      		ldi r24,lo8(0)
 971 0448 90E0      		ldi r25,hi8(0)
 972               	.LVL80:
 973               	.L26:
 974               	.LBE154:
 975               	.LBE153:
 976               	.LBB157:
 977               	.LM93:
 978 044a FC01      		movw r30,r24
 979               	.LVL81:
 980 044c E050      		subi r30,lo8(-(gImage_7))
 981 044e F040      		sbci r31,hi8(-(gImage_7))
 982               	/* #APP */
 983               	 ;  146 "main.c" 1
 984 0450 E491      		lpm r30, Z
 985               		
 986               	 ;  0 "" 2
 987               	.LVL82:
 988               	/* #NOAPP */
 989               	.LBE157:
 990 0452 DC01      		movw r26,r24
 991 0454 A050      		subi r26,lo8(-(num))
 992 0456 B040      		sbci r27,hi8(-(num))
 993 0458 EC93      		st X,r30
 994               	.LM94:
 995 045a 0196      		adiw r24,1
 996 045c 21E0      		ldi r18,hi8(504)
 997 045e 883F      		cpi r24,lo8(504)
 998 0460 9207      		cpc r25,r18
 999 0462 01F4      		brne .L26
 1000               	.LM95:
 1001 0464 88E2      		ldi r24,lo8(40)
 1002               	.LVL83:
 1003 0466 6FE6      		ldi r22,lo8(111)
 1004 0468 2DE2      		ldi r18,lo8(45)
 1005 046a 30E0      		ldi r19,hi8(45)
 1006 046c 40E0      		ldi r20,hlo8(45)
 1007 046e 50E0      		ldi r21,hhi8(45)
 1008 0470 B4E6      		ldi r27,lo8(100)
 1009 0472 EB2E      		mov r14,r27
 1010 0474 F12C      		mov r15,__zero_reg__
 1011 0476 012D      		mov r16,__zero_reg__
 1012 0478 112D      		mov r17,__zero_reg__
 1013 047a A0E0      		ldi r26,lo8(num)
 1014 047c CA2E      		mov r12,r26
 1015 047e A0E0      		ldi r26,hi8(num)
 1016 0480 DA2E      		mov r13,r26
 1017 0482 AA24      		clr r10
 1018 0484 A394      		inc r10
 1019 0486 0E94 0000 		call EPD_Dis_Part
 1020               	.LVL84:
 1021 048a 80E1      		ldi r24,lo8(10000)
 1022 048c 97E2      		ldi r25,hi8(10000)
 1023               	.LVL85:
 1024               	.L27:
 1025               	.LBB158:
 1026               	.LBB159:
 1027               	.LBB160:
 1028               	.LBB161:
 1029               	.LM96:
 1030 048e F401      		movw r30,r8
 1031               	.LVL86:
 1032               	/* #APP */
 1033               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1034 0490 3197      		1: sbiw r30,1
 1035 0492 01F4      		brne 1b
 1036               	 ;  0 "" 2
 1037               	/* #NOAPP */
 1038               	.LBE161:
 1039               	.LBE160:
 1040               	.LM97:
 1041 0494 0197      		sbiw r24,1
 1042               	.LM98:
 1043 0496 01F4      		brne .L27
 1044 0498 80E0      		ldi r24,lo8(0)
 1045 049a 90E0      		ldi r25,hi8(0)
 1046               	.LVL87:
 1047               	.L28:
 1048               	.LBE159:
 1049               	.LBE158:
 1050               	.LBB162:
 1051               	.LM99:
 1052 049c FC01      		movw r30,r24
 1053               	.LVL88:
 1054 049e E050      		subi r30,lo8(-(gImage_8))
 1055 04a0 F040      		sbci r31,hi8(-(gImage_8))
 1056               	/* #APP */
 1057               	 ;  151 "main.c" 1
 1058 04a2 E491      		lpm r30, Z
 1059               		
 1060               	 ;  0 "" 2
 1061               	.LVL89:
 1062               	/* #NOAPP */
 1063               	.LBE162:
 1064 04a4 DC01      		movw r26,r24
 1065 04a6 A050      		subi r26,lo8(-(num))
 1066 04a8 B040      		sbci r27,hi8(-(num))
 1067 04aa EC93      		st X,r30
 1068               	.LM100:
 1069 04ac 0196      		adiw r24,1
 1070 04ae 21E0      		ldi r18,hi8(504)
 1071 04b0 883F      		cpi r24,lo8(504)
 1072 04b2 9207      		cpc r25,r18
 1073 04b4 01F4      		brne .L28
 1074               	.LM101:
 1075 04b6 88E2      		ldi r24,lo8(40)
 1076               	.LVL90:
 1077 04b8 6FE6      		ldi r22,lo8(111)
 1078 04ba 2DE2      		ldi r18,lo8(45)
 1079 04bc 30E0      		ldi r19,hi8(45)
 1080 04be 40E0      		ldi r20,hlo8(45)
 1081 04c0 50E0      		ldi r21,hhi8(45)
 1082 04c2 F4E6      		ldi r31,lo8(100)
 1083 04c4 EF2E      		mov r14,r31
 1084 04c6 F12C      		mov r15,__zero_reg__
 1085 04c8 012D      		mov r16,__zero_reg__
 1086 04ca 112D      		mov r17,__zero_reg__
 1087 04cc E0E0      		ldi r30,lo8(num)
 1088 04ce CE2E      		mov r12,r30
 1089 04d0 E0E0      		ldi r30,hi8(num)
 1090 04d2 DE2E      		mov r13,r30
 1091               	.LVL91:
 1092 04d4 AA24      		clr r10
 1093 04d6 A394      		inc r10
 1094 04d8 0E94 0000 		call EPD_Dis_Part
 1095 04dc 80E1      		ldi r24,lo8(10000)
 1096 04de 97E2      		ldi r25,hi8(10000)
 1097               	.LVL92:
 1098               	.L29:
 1099               	.LBB163:
 1100               	.LBB164:
 1101               	.LBB165:
 1102               	.LBB166:
 1103               	.LM102:
 1104 04e0 F401      		movw r30,r8
 1105               	.LVL93:
 1106               	/* #APP */
 1107               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1108 04e2 3197      		1: sbiw r30,1
 1109 04e4 01F4      		brne 1b
 1110               	 ;  0 "" 2
 1111               	/* #NOAPP */
 1112               	.LBE166:
 1113               	.LBE165:
 1114               	.LM103:
 1115 04e6 0197      		sbiw r24,1
 1116               	.LM104:
 1117 04e8 01F4      		brne .L29
 1118 04ea 80E0      		ldi r24,lo8(0)
 1119 04ec 90E0      		ldi r25,hi8(0)
 1120               	.LVL94:
 1121               	.L30:
 1122               	.LBE164:
 1123               	.LBE163:
 1124               	.LBB167:
 1125               	.LM105:
 1126 04ee FC01      		movw r30,r24
 1127               	.LVL95:
 1128 04f0 E050      		subi r30,lo8(-(gImage_9))
 1129 04f2 F040      		sbci r31,hi8(-(gImage_9))
 1130               	/* #APP */
 1131               	 ;  156 "main.c" 1
 1132 04f4 E491      		lpm r30, Z
 1133               		
 1134               	 ;  0 "" 2
 1135               	.LVL96:
 1136               	/* #NOAPP */
 1137               	.LBE167:
 1138 04f6 DC01      		movw r26,r24
 1139 04f8 A050      		subi r26,lo8(-(num))
 1140 04fa B040      		sbci r27,hi8(-(num))
 1141 04fc EC93      		st X,r30
 1142               	.LM106:
 1143 04fe 0196      		adiw r24,1
 1144 0500 21E0      		ldi r18,hi8(504)
 1145 0502 883F      		cpi r24,lo8(504)
 1146 0504 9207      		cpc r25,r18
 1147 0506 01F4      		brne .L30
 1148               	.LM107:
 1149 0508 88E2      		ldi r24,lo8(40)
 1150               	.LVL97:
 1151 050a 6FE6      		ldi r22,lo8(111)
 1152 050c 2DE2      		ldi r18,lo8(45)
 1153 050e 30E0      		ldi r19,hi8(45)
 1154 0510 40E0      		ldi r20,hlo8(45)
 1155 0512 50E0      		ldi r21,hhi8(45)
 1156 0514 74E6      		ldi r23,lo8(100)
 1157 0516 E72E      		mov r14,r23
 1158 0518 F12C      		mov r15,__zero_reg__
 1159 051a 012D      		mov r16,__zero_reg__
 1160 051c 112D      		mov r17,__zero_reg__
 1161 051e 90E0      		ldi r25,lo8(num)
 1162 0520 C92E      		mov r12,r25
 1163 0522 90E0      		ldi r25,hi8(num)
 1164 0524 D92E      		mov r13,r25
 1165 0526 AA24      		clr r10
 1166 0528 A394      		inc r10
 1167 052a 0E94 0000 		call EPD_Dis_Part
 1168               	.LVL98:
 1169               	.LM108:
 1170 052e 8BB3      		in r24,59-32
 1171 0530 8B25      		eor r24,r11
 1172 0532 8BBB      		out 59-32,r24
 1173 0534 00C0      		rjmp .L31
 1174               	.LFE9:
 1176               	.global	gImage_t48
 1177               		.section	.progmem.data,"a",@progbits
 1180               	gImage_t48:
 1181 0000 FF        		.byte	-1
 1182 0001 FF        		.byte	-1
 1183 0002 FF        		.byte	-1
 1184 0003 FF        		.byte	-1
 1185 0004 FF        		.byte	-1
 1186 0005 FF        		.byte	-1
 1187 0006 FF        		.byte	-1
 1188 0007 FF        		.byte	-1
 1189 0008 FF        		.byte	-1
 1190 0009 FF        		.byte	-1
 1191 000a FF        		.byte	-1
 1192 000b FF        		.byte	-1
 1193 000c FF        		.byte	-1
 1194 000d FF        		.byte	-1
 1195 000e FF        		.byte	-1
 1196 000f FF        		.byte	-1
 1197 0010 FF        		.byte	-1
 1198 0011 FF        		.byte	-1
 1199 0012 FF        		.byte	-1
 1200 0013 FF        		.byte	-1
 1201 0014 FF        		.byte	-1
 1202 0015 FF        		.byte	-1
 1203 0016 FF        		.byte	-1
 1204 0017 FF        		.byte	-1
 1205 0018 FF        		.byte	-1
 1206 0019 FF        		.byte	-1
 1207 001a FF        		.byte	-1
 1208 001b FF        		.byte	-1
 1209 001c FF        		.byte	-1
 1210 001d FF        		.byte	-1
 1211 001e FF        		.byte	-1
 1212 001f FF        		.byte	-1
 1213 0020 FF        		.byte	-1
 1214 0021 FF        		.byte	-1
 1215 0022 FF        		.byte	-1
 1216 0023 FF        		.byte	-1
 1217 0024 FE        		.byte	-2
 1218 0025 FB        		.byte	-5
 1219 0026 EF        		.byte	-17
 1220 0027 BF        		.byte	-65
 1221 0028 FF        		.byte	-1
 1222 0029 FF        		.byte	-1
 1223 002a FE        		.byte	-2
 1224 002b FB        		.byte	-5
 1225 002c EF        		.byte	-17
 1226 002d BF        		.byte	-65
 1227 002e FF        		.byte	-1
 1228 002f FF        		.byte	-1
 1229 0030 FE        		.byte	-2
 1230 0031 DB        		.byte	-37
 1231 0032 6D        		.byte	109
 1232 0033 BE        		.byte	-66
 1233 0034 01        		.byte	1
 1234 0035 FF        		.byte	-1
 1235 0036 FE        		.byte	-2
 1236 0037 DB        		.byte	-37
 1237 0038 6D        		.byte	109
 1238 0039 BC        		.byte	-68
 1239 003a 00        		.byte	0
 1240 003b FF        		.byte	-1
 1241 003c FE        		.byte	-2
 1242 003d DB        		.byte	-37
 1243 003e 6D        		.byte	109
 1244 003f B8        		.byte	-72
 1245 0040 FC        		.byte	-4
 1246 0041 7F        		.byte	127
 1247 0042 FE        		.byte	-2
 1248 0043 FF        		.byte	-1
 1249 0044 EF        		.byte	-17
 1250 0045 F3        		.byte	-13
 1251 0046 87        		.byte	-121
 1252 0047 3F        		.byte	63
 1253 0048 FF        		.byte	-1
 1254 0049 FF        		.byte	-1
 1255 004a FF        		.byte	-1
 1256 004b E7        		.byte	-25
 1257 004c 03        		.byte	3
 1258 004d 9F        		.byte	-97
 1259 004e FC        		.byte	-4
 1260 004f 00        		.byte	0
 1261 0050 00        		.byte	0
 1262 0051 06        		.byte	6
 1263 0052 01        		.byte	1
 1264 0053 9F        		.byte	-97
 1265 0054 F8        		.byte	-8
 1266 0055 00        		.byte	0
 1267 0056 00        		.byte	0
 1268 0057 0C        		.byte	12
 1269 0058 00        		.byte	0
 1270 0059 CF        		.byte	-49
 1271 005a F1        		.byte	-15
 1272 005b FF        		.byte	-1
 1273 005c FF        		.byte	-1
 1274 005d F8        		.byte	-8
 1275 005e 00        		.byte	0
 1276 005f CF        		.byte	-49
 1277 0060 F3        		.byte	-13
 1278 0061 FF        		.byte	-1
 1279 0062 80        		.byte	-128
 1280 0063 00        		.byte	0
 1281 0064 00        		.byte	0
 1282 0065 CF        		.byte	-49
 1283 0066 F3        		.byte	-13
 1284 0067 FF        		.byte	-1
 1285 0068 80        		.byte	-128
 1286 0069 00        		.byte	0
 1287 006a 00        		.byte	0
 1288 006b CF        		.byte	-49
 1289 006c F1        		.byte	-15
 1290 006d FF        		.byte	-1
 1291 006e FF        		.byte	-1
 1292 006f FC        		.byte	-4
 1293 0070 00        		.byte	0
 1294 0071 CF        		.byte	-49
 1295 0072 F8        		.byte	-8
 1296 0073 00        		.byte	0
 1297 0074 00        		.byte	0
 1298 0075 04        		.byte	4
 1299 0076 00        		.byte	0
 1300 0077 8F        		.byte	-113
 1301 0078 FE        		.byte	-2
 1302 0079 00        		.byte	0
 1303 007a 00        		.byte	0
 1304 007b 06        		.byte	6
 1305 007c 01        		.byte	1
 1306 007d 9F        		.byte	-97
 1307 007e FF        		.byte	-1
 1308 007f FF        		.byte	-1
 1309 0080 FF        		.byte	-1
 1310 0081 E3        		.byte	-29
 1311 0082 03        		.byte	3
 1312 0083 1F        		.byte	31
 1313 0084 FF        		.byte	-1
 1314 0085 FF        		.byte	-1
 1315 0086 FF        		.byte	-1
 1316 0087 F1        		.byte	-15
 1317 0088 FE        		.byte	-2
 1318 0089 3F        		.byte	63
 1319 008a FF        		.byte	-1
 1320 008b FC        		.byte	-4
 1321 008c 0F        		.byte	15
 1322 008d F8        		.byte	-8
 1323 008e 78        		.byte	120
 1324 008f 7F        		.byte	127
 1325 0090 FF        		.byte	-1
 1326 0091 F8        		.byte	-8
 1327 0092 03        		.byte	3
